name,link,location,website,people,tag1,tag2,tag3,type,caption,alternativetext
1 CUA LEEDLab http://www.leedlab.com/ Andrasik FramesForWork,https://drive.google.com/file/d/0B-Xz5YEzHzWEVUlEQ3c5V3BfNlZOZ0FEWkxXS2t1TVdyRU13/view?usp=sharing,CUA - LL,http://www.leedlab.com/,Andrasik,FramesForWork,,,Image,Students work on LEED certification of campus buildings with facilities staff.,"A stylized watercolor of a drafting table hovers over campus buildings, including a stadium, academic buildings, and a dormitory."
2 UMBC Mechanical Engineering Rothman FramesForWork,https://drive.google.com/file/d/0B-Xz5YEzHzWELXRfLVZ2cV9QZXc0VC1CTGdTQ1JMOXF2NFBr/view?usp=sharing,UMBC,,Rothman,FramesForWork,,,Image,Clients from industry commission objects from class.,An stylized watercolor of a drafting table connects a working factory to a prototype schematic
3 GU EthicsLab Studio Collaborative https://ethicslab.georgetown.edu/ FramesForWork,https://drive.google.com/file/d/0B-Xz5YEzHzWEZ2J4MGhvblVWV3o2MWQtSldLZ054bE1pTUxV/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,?,FramesForWork,,,Image,"Three courses, wrapped around a studio, aim to intervene in global and domestic issues","An stylized watercolor of a drafting table, surrounded by the words ""Rhetoric,"" ""Science Policy,"" and ""Bioethics,"" stands in a recursive relationship with a globe."
4 CUA Urban Practice Studio Jenkins FramesForWork,https://drive.google.com/file/d/0B-Xz5YEzHzWERldjSU85cnJLcUZ1TkdqVXVPM0l5dzZWc01V/view?usp=sharing,CUA - URB,,Jenkins,FramesForWork,,,Image,"Embedded in neighborhoods, students create new plans for multi-block sites.","An stylized watercolor of a drafting table, surrounded by the outline of the District of Columbia, illustrated versions of the words ""Architecture"" and ""Urban Planning."""
1 Ethics Lab Georgetown https://ethicslab.georgetown.edu/ Dhillon Interview HighImpact part 2,https://drive.google.com/file/d/0BwBBuU_uLSSKRFBZX1YzY1lQVzA/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,Dhillon,High Impact,,,Audio,,Transcribe?
2 Ethics Lab Georgetown https://ethicslab.georgetown.edu/ Dhillon Interview DIY HighImpact,https://drive.google.com/file/d/0BwBBuU_uLSSKdElHVkxzUG5ibXc/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,Dhillon,DIY,High Impact,,Audio,,Transcribe?
3 Ethics Lab Georgetown https://ethicslab.georgetown.edu/ Dhillon Interview HighImpact,https://drive.google.com/file/d/0BwBBuU_uLSSKQ0hHWW9PdFBqVU0/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,Dhillon,High Impact,,,Audio,,Transcribe?
4 Ethics Lab Georgetown https://ethicslab.georgetown.edu/ Dhillon Interview HighImpact Ecological,https://drive.google.com/file/d/0BwBBuU_uLSSKWTdac0Eta3pDSUk/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,Dhillon,High Impact,,,Audio,,Transcribe?
5 Ethics Lab Georgetown https://ethicslab.georgetown.edu/ Dhillon Interview HighImpact Collaborative,https://drive.google.com/file/d/0BwBBuU_uLSSKWEtJeThMZWdDcXc/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,Dhillon,High Impact,Collaborative,,Audio,,Transcribe?
6 Ethics Lab Georgetown https://ethicslab.georgetown.edu/ Dhillon Interview HighImpact,https://drive.google.com/file/d/0BwBBuU_uLSSKOXg0LTN6cXpqMmc/view?usp=sharing,GU,https://ethicslab.georgetown.edu/,Dhillon,High Impact,,,Audio,,Transcribe?
